Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkErrorNum

Grammar

Rule 0     S' -> inicio
    TkExecute       reduce using rule 35 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkElse          reduce using rule 35 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)


state 103

    (37) INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .

    TkEnd           reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkActivate      reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkAdvance       reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkDeactivate    reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkIf            reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkWhile         reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkCreate        reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkExecute       reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkElse          reduce using rule 37 (INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)


state 104

    (10) LISTA_COMPORTAMIENTOS -> TkOn CONDICION TkDosPuntos . INSTRUCCIONES_ROBOT TkEnd
    (16) INSTRUCCIONES_ROBOT -> . INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT
    (17) INSTRUCCIONES_ROBOT -> . TkStore EXPRESION_BIN TkPunto
    (18) INSTRUCCIONES_ROBOT -> . TkRecieve TkPunto
    (19) INSTRUCCIONES_ROBOT -> . TkCollect GUARDAR_VARIABLE TkPunto
    (20) INSTRUCCIONES_ROBOT -> . TkDrop EXPRESION_BIN TkPunto
    (21) INSTRUCCIONES_ROBOT -> . TkRight EXPRESION_OPCIONAL TkPunto
    (22) INSTRUCCIONES_ROBOT -> . TkLeft EXPRESION_OPCIONAL TkPunto
    (23) INSTRUCCIONES_ROBOT -> . TkUp EXPRESION_OPCIONAL TkPunto
    (24) INSTRUCCIONES_ROBOT -> . TkDown EXPRESION_OPCIONAL TkPunto
    (25) INSTRUCCIONES_ROBOT -> . TkRead GUARDAR_VARIABLE TkPunto
    (26) INSTRUCCIONES_ROBOT -> . TkSend TkPunto

    TkStore         shift and go to state 109
    TkRecieve       shift and go to state 116
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 106
    TkRight         shift and go to state 115
    TkLeft          shift and go to state 112
    TkUp            shift and go to state 114
    TkDown          shift and go to state 107
    TkRead          shift and go to state 110
    TkSend          shift and go to state 111

    INSTRUCCIONES_ROBOT            shift and go to state 113

state 105

    (36) INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos . INSTRUCCIONES_CONTROLADOR TkEnd
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

    INSTRUCCIONES_CONTROLADOR      shift and go to state 117

state 106

    (20) INSTRUCCIONES_ROBOT -> TkDrop . EXPRESION_BIN TkPunto
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 118

state 107

    (24) INSTRUCCIONES_ROBOT -> TkDown . EXPRESION_OPCIONAL TkPunto
    (27) EXPRESION_OPCIONAL -> . EXPRESION_BIN
    (28) EXPRESION_OPCIONAL -> .
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkPunto         reduce using rule 28 (EXPRESION_OPCIONAL -> .)
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 119
    EXPRESION_OPCIONAL             shift and go to state 120

state 108

    (19) INSTRUCCIONES_ROBOT -> TkCollect . GUARDAR_VARIABLE TkPunto
    (29) GUARDAR_VARIABLE -> . TkAs TkIdent
    (30) GUARDAR_VARIABLE -> .

    TkAs            shift and go to state 122
    TkPunto         reduce using rule 30 (GUARDAR_VARIABLE -> .)

    GUARDAR_VARIABLE               shift and go to state 121

state 109

    (17) INSTRUCCIONES_ROBOT -> TkStore . EXPRESION_BIN TkPunto
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 123

state 110

    (25) INSTRUCCIONES_ROBOT -> TkRead . GUARDAR_VARIABLE TkPunto
    (29) GUARDAR_VARIABLE -> . TkAs TkIdent
    (30) GUARDAR_VARIABLE -> .

    TkAs            shift and go to state 122
    TkPunto         reduce using rule 30 (GUARDAR_VARIABLE -> .)

    GUARDAR_VARIABLE               shift and go to state 124

state 111

    (26) INSTRUCCIONES_ROBOT -> TkSend . TkPunto

    TkPunto         shift and go to state 125


state 112

    (22) INSTRUCCIONES_ROBOT -> TkLeft . EXPRESION_OPCIONAL TkPunto
    (27) EXPRESION_OPCIONAL -> . EXPRESION_BIN
    (28) EXPRESION_OPCIONAL -> .
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkPunto         reduce using rule 28 (EXPRESION_OPCIONAL -> .)
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 119
    EXPRESION_OPCIONAL             shift and go to state 126

state 113

    (10) LISTA_COMPORTAMIENTOS -> TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT . TkEnd
    (16) INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT . INSTRUCCIONES_ROBOT
    (16) INSTRUCCIONES_ROBOT -> . INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT
    (17) INSTRUCCIONES_ROBOT -> . TkStore EXPRESION_BIN TkPunto
    (18) INSTRUCCIONES_ROBOT -> . TkRecieve TkPunto
    (19) INSTRUCCIONES_ROBOT -> . TkCollect GUARDAR_VARIABLE TkPunto
    (20) INSTRUCCIONES_ROBOT -> . TkDrop EXPRESION_BIN TkPunto
    (21) INSTRUCCIONES_ROBOT -> . TkRight EXPRESION_OPCIONAL TkPunto
    (22) INSTRUCCIONES_ROBOT -> . TkLeft EXPRESION_OPCIONAL TkPunto
    (23) INSTRUCCIONES_ROBOT -> . TkUp EXPRESION_OPCIONAL TkPunto
    (24) INSTRUCCIONES_ROBOT -> . TkDown EXPRESION_OPCIONAL TkPunto
    (25) INSTRUCCIONES_ROBOT -> . TkRead GUARDAR_VARIABLE TkPunto
    (26) INSTRUCCIONES_ROBOT -> . TkSend TkPunto

    TkEnd           shift and go to state 128
    TkStore         shift and go to state 109
    TkRecieve       shift and go to state 116
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 106
    TkRight         shift and go to state 115
    TkLeft          shift and go to state 112
    TkUp            shift and go to state 114
    TkDown          shift and go to state 107
    TkRead          shift and go to state 110
    TkSend          shift and go to state 111

    INSTRUCCIONES_ROBOT            shift and go to state 127

state 114

    (23) INSTRUCCIONES_ROBOT -> TkUp . EXPRESION_OPCIONAL TkPunto
    (27) EXPRESION_OPCIONAL -> . EXPRESION_BIN
    (28) EXPRESION_OPCIONAL -> .
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkPunto         reduce using rule 28 (EXPRESION_OPCIONAL -> .)
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 119
    EXPRESION_OPCIONAL             shift and go to state 129

state 115

    (21) INSTRUCCIONES_ROBOT -> TkRight . EXPRESION_OPCIONAL TkPunto
    (27) EXPRESION_OPCIONAL -> . EXPRESION_BIN
    (28) EXPRESION_OPCIONAL -> .
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkPunto         reduce using rule 28 (EXPRESION_OPCIONAL -> .)
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 119
    EXPRESION_OPCIONAL             shift and go to state 130

state 116

    (18) INSTRUCCIONES_ROBOT -> TkRecieve . TkPunto

    TkPunto         shift and go to state 131


state 117

    (36) INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR . TkEnd
    (31) INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR . INSTRUCCIONES_CONTROLADOR
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

    TkEnd           shift and go to state 132
    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

    INSTRUCCIONES_CONTROLADOR      shift and go to state 23

state 118

    (20) INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN . TkPunto
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkPunto         shift and go to state 133
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
    TkConjuncion    shift and go to state 52
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 54
    TkDesigual      shift and go to state 51
    TkMayor         shift and go to state 55
    TkMenor         shift and go to state 58
    TkMayorIgual    shift and go to state 62
    TkMenorIgual    shift and go to state 56


state 119

    (27) EXPRESION_OPCIONAL -> EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkPunto         reduce using rule 27 (EXPRESION_OPCIONAL -> EXPRESION_BIN .)
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
    TkConjuncion    shift and go to state 52
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 54
    TkDesigual      shift and go to state 51
    TkMayor         shift and go to state 55
    TkMenor         shift and go to state 58
    TkMayorIgual    shift and go to state 62
    TkMenorIgual    shift and go to state 56


state 120

    (24) INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL . TkPunto

    TkPunto         shift and go to state 134


state 121

    (19) INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE . TkPunto

    TkPunto         shift and go to state 135


state 122

    (29) GUARDAR_VARIABLE -> TkAs . TkIdent

    TkIdent         shift and go to state 136


state 123

    (17) INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN . TkPunto
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
